,tradingsymbol,mis_multiplier
0,3MINDIA,5.0
1,AARTIDRUGS,5.0
2,AARTIIND,5.0
3,ABB,5.0
4,ABBOTINDIA,5.0
5,ABCAPITAL,5.0
6,ABFRL,5.0
7,ACC,11.21
8,ACCELYA,16.0
9,ADANIENT,5.0
10,ADANIGAS,5.0
11,ADANIPORTS,5.0
12,ADANIPOWER,5.0
13,AIAENG,5.0
14,AJANTPHARM,5.0
15,AKZOINDIA,5.0
17,ALKEM,5.0
18,AMARAJABAT,10.13
19,AMBER,5.0
20,AMBUJACEM,7.87
22,AMRUTANJAN,5.0
24,APOLLOHOSP,5.0
25,APOLLOTYRE,9.77
27,ARVIND,5.0
29,ASHOKA,5.0
30,ASHOKLEY,5.0
32,ASIANPAINT,12.41
35,ASTRAL,5.0
36,ASTRAZEN,5.0
37,ATUL,5.0
38,AUBANK,8.16
39,AUROPHARMA,6.0
40,AUTOAXLES,5.0
41,AVANTIFEED,5.0
42,AXISBANK,5.0
43,BAJAJ-AUTO,9.54
44,BAJAJELEC,5.0
45,BAJAJFINSV,5.0
46,BAJAJHLDNG,5.0
47,BAJFINANCE,5.0
48,BALAJITELE,5.0
50,BALKRISIND,5.0
51,BALMLAWRIE,5.0
52,BANCOINDIA,5.0
55,BANKBEES,10.46
56,BANKINDIA,5.0
58,BATAINDIA,10.64
59,BAYERCROP,5.0
60,BBTC,5.0
61,BDL,5.0
62,BEL,5.0
63,BEML,5.0
64,BERGEPAINT,10.73
65,BHARATFORG,5.0
66,BHARTIARTL,8.05
68,BIOCON,13.03
69,BIRLACORPN,5.0
71,BOMDYEING,5.0
72,BOSCHLTD,8.94
74,BRITANNIA,9.53
75,BSE,5.0
76,BSOFT,5.0
77,CADILAHC,7.62
78,CANBK,5.0
79,CANFINHOME,5.0
80,CAPLIPOINT,5.0
81,CARBORUNIV,5.0
82,CASTROLIND,5.0
83,CCL,5.0
84,CDSL,5.0
85,CENTURYPLY,5.0
86,CENTURYTEX,5.0
87,CERA,5.0
88,CESC,7.93
89,CGCL,5.0
90,CHAMBLFERT,5.0
92,CHENNPETRO,5.0
93,CHOLAFIN,5.0
94,CHOLAHLDNG,5.0
95,CIPLA,8.92
96,CLNINDIA,5.0
97,COALINDIA,8.53
98,COCHINSHIP,5.0
99,COLPAL,12.47
100,CONCOR,5.0
103,COROMANDEL,5.0
104,COSMOFILMS,5.0
